Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statement                      shift and go to state 32
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 253

    (57) cuerpo_caso -> expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

    RBRACES         reduce using rule 57 (cuerpo_caso -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101


state 254

    (56) caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso .

    RBRACES         reduce using rule 56 (caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso .)


state 255

    (61) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .

    VARIABLE        reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    PRINT           reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    IF              reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    INIT            reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    WHILE           reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    REPEAT          reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    SWITCH          reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    IMPORT          reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    FOR             reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    COMMENT         reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    LET             reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    VAR             reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    FUNC            reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    $end            reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    RBRACES         reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    DEFAULT         reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    CASE            reduce using rule 61 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)


state 256

    (68) return_statement -> RETURN expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

    RBRACES         reduce using rule 68 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101


state 257

    (62) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .

    VARIABLE        reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    PRINT           reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    IF              reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    INIT            reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    WHILE           reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    REPEAT          reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    SWITCH          reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    IMPORT          reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    FOR             reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    COMMENT         reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    LET             reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    VAR             reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    FUNC            reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    $end            reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    RBRACES         reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
    DEFAULT         reduce using rule 62 (function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES .)
